creator_id,numberOfProjects
876167398,1
877489968,1
877648606,1
877646361,1
877633763,1
877632797,1
877600007,1
877588782,1
877581837,1
877578193,1
877545508,1
877538265,1
877476369,1
877668575,1
877475745,1
877460135,1
877449637,1
877436606,1
877412137,1
877408781,1
877403122,1
877387396,1
877376825,1
877360628,1
877656963,1
877759133,1
876222823,1
878096467,1
878245021,1
878224718,1
878221475,1
878217070,1
878202546,1
878158490,1
878157045,1
878151251,1
878124540,1
878097672,1
878077016,1
877805350,1
877959218,1
877937150,1
877926445,1
877926218,1
877923560,1
877906887,1
877846883,1
877844803,1
877838677,1
877810948,1
877339113,1
877337115,1
877312076,1
876459491,1
876649674,1
876617288,1
876614428,1
876587198,1
876555406,1
876541800,1
876529165,1
876527012,1
876490091,1
876484891,1
876416591,1
877296268,1
876403240,1
876360873,1
876323793,1
876321144,1
876314524,1
876293534,1
876284689,1
876269061,1
876258805,1
876223953,1
876656771,1
876663339,1
876664989,1
876683682,1
877274186,1
877266233,1
877262606,1
877255741,1
877236889,1
877224007,1
877209136,1
877196545,1
877177837,1
877167493,1
877165290,1
877152647,1
877134903,1
877092046,1
876983988,1
876940382,1
876832838,1
876808585,1
876801105,1
876759573,1
876746547,1
873916287,1
873899740,1
878279001,1
871372084,1
871554980,1
871548879,1
871502877,1
871476410,1
871471922,1
871433886,1
871411070,1
871410898,1
871393537,1
871379109,1
871355833,1
871588555,1
871337209,1
871312435,1
871306559,1
871294611,1
871254925,1
871241688,1
871230792,1
871213503,1
871188078,1
871179819,1
871562927,1
871593082,1
871085833,1
871808371,1
872130514,1
872121330,1
872103723,1
871928243,1
871924818,1
871913958,1
871897613,1
871880477,1
871869526,1
871816575,1
871782585,1
871600086,1
871724308,1
871699944,1
871688976,1
871669244,1
871664885,1
871664699,1
871625854,1
871619456,1
871619160,1
871617608,1
871179325,1
871065392,1
873895755,1
869950497,1
870238516,1
870190916,1
870165233,1
870158368,1
870145258,1
870129695,1
870107688,1
870086957,1
870081877,1
869972038,1
869948341,1
870277295,1
869917981,1
869906686,1
869904043,1
869890183,1
869887015,1
869880163,1
869863200,1
869855177,1
869832701,1
869828354,1
870251204,1
870281380,1
871047823,1
870657923,1
871046456,1
870959691,1
870952001,1
870950346,1
870918342,1
870804010,1
870777711,1
870711665,1
870693091,1
870664678,1
870548822,1
870298102,1
870530294,1
870527366,1
870463157,1
870429073,1
870412135,1
870354643,1
870342682,1
870328938,1
870318148,1
870317855,1
872137381,1
872145719,1
872148036,1
873226087,1
873388111,1
873376592,1
873375635,1
873329327,1
873311308,1
873278335,1
873263862,1
873247403,1
873244605,1
873227682,1
873215066,1
873405466,1
873199040,1
873193969,1
873180191,1
873126360,1
873122029,1
873098972,1
873090444,1
873089722,1
873020356,1
872983290,1
873396856,1
873466944,1
872160690,1
873660033,1
873882929,1
873871428,1
873841431,1
873825095,1
873823933,1
873751933,1
873740260,1
873734451,1
873720925,1
873662572,1
873648996,1
873483110,1
873647727,1
873641243,1
873606805,1
873602813,1
873599924,1
873598472,1
873553106,1
873547577,1
873535701,1
873500923,1
872951628,1
872950425,1
872941668,1
872416136,1
872527314,1
872515442,1
872495960,1
872486800,1
872485544,1
872482123,1
872467003,1
872451112,1
872445933,1
872430301,1
872380958,1
872904753,1
872356918,1
872328865,1
872303310,1
872297630,1
872281861,1
872275515,1
872269398,1
872225582,1
872180514,1
872165110,1
872538911,1
872553139,1
872562197,1
872576720,1
872895875,1
872869174,1
872861556,1
872845715,1
872845194,1
872833357,1
872827230,1
872811332,1
872798774,1
872787548,1
872783666,1
872775194,1
872741463,1
872692685,1
872690598,1
872677495,1
872671814,1
872605614,1
872603949,1
872602477,1
872587601,1
878256089,1
878280160,1
886755215,1
883722831,1
883924787,1
883924428,1
883869038,1
883852669,1
883848284,1
883843114,1
883836171,1
883830702,1
883815410,1
883744692,1
883706935,1
884006515,1
883664130,1
883642984,1
883616982,1
883613502,1
883601717,1
883592681,1
883479075,1
883473859,1
883436897,1
883406871,1
883935834,1
884050060,1
883392739,1
884205364,1
884310658,1
884294607,1
884284943,1
884280366,1
884280026,1
884272470,1
884262836,1
884259540,1
884252230,1
884239408,1
884171708,1
884074509,1
884163091,1
884128289,1
884114259,1
884110818,1
884107706,1
884099847,1
884085544,1
884084132,1
884082982,1
884082600,1
883398265,1
883367335,1
882162268,1
882445008,1
882652558,1
882633450,1
882600998,1
882599739,1
882595350,1
882524938,1
882524469,1
882499493,1
882485005,1
882474595,1
882399566,1
882766126,1
882364800,1
882359041,1
882340192,1
882326264,1
882305769,1
882303977,1
882283913,1
882282137,1
882274453,1
882258892,1
882723635,1
882794704,1
883325424,1
883100704,1
883295040,1
883280745,1
883278283,1
883239729,1
883232702,1
883204885,1
883203521,1
883149395,1
883142608,1
883115455,1
883053701,1
882830440,1
883052242,1
883046966,1
883045064,1
883034589,1
882992308,1
882965431,1
882963751,1
882957760,1
882893812,1
882847560,1
884355411,1
884452888,1
884470198,1
885676133,1
885973188,1
885940126,1
885887728,1
885876456,1
885860349,1
885817808,1
885799561,1
885795016,1
885782881,1
885745495,1
885652086,1
886015032,1
885639870,1
885595341,1
885594470,1
885592927,1
885547561,1
885540691,1
885522489,1
885451034,1
885442231,1
885439084,1
885982098,1
886058666,1
884528109,1
886298544,1
886712081,1
886671299,1
886636018,1
886618268,1
886559229,1
886555536,1
886516490,1
886473206,1
886365430,1
886353790,1
886257926,1
886112939,1
886252824,1
886238493,1
886218483,1
886195353,1
886172245,1
886138030,1
886130318,1
886128061,1
886126026,1
886124498,1
885433108,1
885419582,1
885419272,1
884694198,1
884876797,1
884876207,1
884874137,1
884844058,1
884820127,1
884812947,1
884807577,1
884800439,1
884798542,1
884705735,1
884672734,1
885393560,1
884663986,1
884645280,1
884627669,1
884619566,1
884618471,1
884592797,1
884576962,1
884572010,1
884570663,1
884535612,1
884893669,1
884930073,1
884930890,1
884933128,1
885381764,1
885369983,1
885348386,1
885312138,1
885296577,1
885275962,1
885275771,1
885229477,1
885218781,1
885202470,1
885195067,1
885194174,1
885138698,1
885120811,1
885067992,1
885031069,1
885016672,1
885009345,1
885002729,1
885001818,1
884986478,1
882231711,1
882096163,1
878285849,1
879708039,1
879858423,1
879843406,1
879829971,1
879792400,1
879785307,1
879784241,1
879760177,1
879760056,1
879739962,1
879730184,1
879672203,1
879906798,1
879623758,1
879570368,1
879547921,1
879533021,1
879491738,1
879468799,1
879459267,1
879429264,1
879417265,1
879401549,1
879859327,1
879908547,1
879356311,1
880225963,1
880476873,1
880464213,1
880456201,1
880370133,1
880365626,1
880362996,1
880336493,1
880287327,1
880284178,1
880258638,1
880221564,1
879912704,1
880201006,1
880199099,1
880090105,1
880052894,1
880030579,1
879996978,1
879975175,1
879969337,1
879965119,1
879957226,1
879377423,1
879338763,1
882086168,1
878527703,1
878635837,1
878633456,1
878620149,1
878615942,1
878603158,1
878601912,1
878601496,1
878600210,1
878589118,1
878540819,1
878512783,1
878643476,1
878481501,1
878461224,1
878458013,1
878447545,1
878439094,1
878428563,1
878389953,1
878347997,1
878344193,1
878320897,1
878636638,1
878686410,1
879288970,1
879045662,1
879287299,1
879260153,1
879211835,1
879169605,1
879157762,1
879113952,1
879082952,1
879074320,1
879061862,1
879051789,1
879026645,1
878697711,1
878956262,1
878941728,1
878909432,1
878869597,1
878825423,1
878793031,1
878756208,1
878735655,1
878732893,1
878702065,1
880494363,1
880512759,1
880537081,1
881563107,1
881696412,1
881685470,1
881684700,1
881678941,1
881632048,1
881630891,1
881601837,1
881597127,1
881594103,1
881567461,1
881553681,1
881711362,1
881518082,1
881505687,1
881483132,1
881479516,1
881412185,1
881387574,1
881366689,1
881349480,1
881341721,1
881335225,1
881700260,1
881726279,1
880567698,1
881906530,1
882084259,1
882071740,1
882055539,1
882053899,1
882053310,1
882024123,1
882013482,1
882000492,1
881988141,1
881956516,1
881897634,1
881737407,1
881896904,1
881896200,1
881878832,1
881863437,1
881831196,1
881820744,1
881810082,1
881792668,1
881769370,1
881763905,1
881332332,1
881322904,1
881314505,1
880712721,1
880837561,1
880836878,1
880834069,1
880830858,1
880830662,1
880795240,1
880772739,1
880772731,1
880743046,1
880722589,1
880674476,1
881313008,1
880633162,1
880627746,1
880621656,1
880618014,1
880607147,1
880606060,1
880604254,1
880595731,1
880583791,1
880573676,1
880842383,1
880857063,1
880874575,1
880904806,1
881293665,1
881232644,1
881218752,1
881187461,1
881173795,1
881157550,1
881148508,1
881140472,1
881138402,1
881123292,1
881118980,1
881111473,1
881063710,1
881047403,1
881035188,1
881033182,1
881027743,1
881026317,1
881009200,1
880919333,1
880908255,1
869788228,1
869780599,1
869774728,1
858045970,1
858389853,1
858367292,1
858351245,1
858300564,1
858154547,1
858111571,1
858094196,1
858064285,1
858062252,1
858049006,1
857964658,1
858468527,1
857892998,1
857892697,1
857868618,1
857868511,1
857840874,1
857834356,1
857807839,1
857747028,1
857730531,1
857708366,1
858435781,1
858479066,1
857662269,1
858705278,1
858867796,1
858784509,1
858753317,1
858739123,1
858736022,1
858730843,1
858727859,1
858723708,1
858714423,1
858707380,1
858699730,1
858508686,1
858690487,1
858670600,1
858638899,1
858611503,1
858608357,1
858597848,1
858593342,1
858585303,1
858550428,1
858542282,1
857676996,1
857587163,1
856524182,1
856842557,1
857056284,1
857003536,1
856992465,1
856956669,1
856942578,1
856941230,1
856912304,1
856881218,1
856859839,1
856843652,1
856836724,1
857092353,1
856826806,1
856789142,1
856779467,1
856774386,1
856774021,1
856772305,1
856751781,1
856733613,1
856644390,1
856636181,1
857084756,1
857117077,1
857586474,1
857486702,1
857567911,1
857566935,1
857564580,1
857552561,1
857547424,1
857545619,1
857524237,1
857504704,1
857491688,1
857489920,1
857435175,1
857162940,1
857400176,1
857400101,1
857376704,1
857375913,1
857335511,1
857311673,1
857300023,1
857287818,1
857244659,1
857188449,1
858903450,1
858915493,1
858915793,1
860221173,1
860423841,1
860420024,1
860417349,1
860410986,1
860384355,1
860373786,1
860306919,1
860260376,1
860239524,1
860231309,1
860192204,1
860446564,1
860188017,1
860134983,1
860131059,1
860112578,1
860100958,1
860085668,1
860050757,1
860014328,1
860004680,1
859999057,1
860423879,1
860450822,1
858938716,1
860739218,1
860904481,1
860877902,1
860875049,1
860874855,1
860859855,1
860842785,1
860839521,1
860825442,1
860783441,1
860763895,1
860717710,1
860459365,1
860713135,1
860692844,1
860689430,1
860676877,1
860607596,1
860595392,1
860572097,1
860571500,1
860564760,1
860521173,1
859997976,1
859991634,1
859983199,1
859149705,1
859316772,1
859291898,1
859289460,1
859289421,1
859270125,1
859237378,1
859225842,1
859223853,1
859221715,1
859186815,1
859104859,1
859969796,1
859096173,1
859074353,1
859071495,1
859058837,1
859053242,1
859042098,1
858982120,1
858962581,1
858957202,1
858954712,1
859321145,1
859360783,1
859361891,1
859369676,1
859965232,1
859944901,1
859923735,1
859885480,1
859820946,1
859803359,1
859796775,1
859777747,1
859754012,1
859734439,1
859670238,1
859640299,1
859586278,1
859562474,1
859558359,1
859540647,1
859464097,1
859449126,1
859448160,1
859402704,1
859395338,1
856537305,1
856516463,1
869772659,1
853612936,1
853785577,1
853771692,1
853745373,1
853702914,1
853681317,1
853657580,1
853647097,1
853643857,1
853621195,1
853620913,1
853610341,1
853918628,1
853609525,1
853604435,1
853591023,1
853587654,1
853574034,1
853558193,1
853553800,1
853538971,1
853495977,1
853494819,1
853847054,1
853927835,1
853461286,1
854094614,1
854255751,1
854231893,1
854222384,1
854220136,1
854217973,1
854194352,1
854137066,1
854135406,1
854132408,1
854130693,1
854084634,1
853935080,1
854081673,1
854074185,1
854062150,1
854017159,1
854015070,1
854012581,1
853999580,1
853990293,1
853936923,1
853935182,1
853477496,1
853400002,1
856482382,1
852576922,1
852766845,1
852692892,1
852689639,1
852687167,1
852671098,1
852648755,1
852631328,1
852624893,1
852615403,1
852593029,1
852571325,1
852774383,1
852553661,1
852485111,1
852479483,1
852460441,1
852401683,1
852392649,1
852389930,1
852376017,1
852358251,1
852312620,1
852770012,1
852778446,1
853345468,1
853082249,1
853325262,1
853306306,1
853293028,1
853280918,1
853276466,1
853261782,1
853258606,1
853221847,1
853218569,1
853201640,1
853071304,1
852793299,1
853040960,1
853040232,1
852926519,1
852912284,1
852909588,1
852893456,1
852829213,1
852824926,1
852821041,1
852803801,1
854263039,1
854302183,1
854323510,1
855801062,1
856018782,1
855945358,1
855923568,1
855909243,1
855903086,1
855863559,1
855855121,1
855847611,1
855837202,1
855802805,1
855719634,1
856080742,1
855703066,1
855693268,1
855691497,1
855676395,1
855658990,1
855601710,1
855600268,1
855553129,1
855521353,1
855479432,1
856058406,1
856115312,1
854355968,1
856316435,1
856449171,1
856445717,1
856435186,1
856420517,1
856412912,1
856409962,1
856402969,1
856392495,1
856378125,1
856355522,1
856285106,1
856134026,1
856279961,1
856275506,1
856253827,1
856230406,1
856221899,1
856205244,1
856186863,1
856176635,1
856150993,1
856135886,1
855467400,1
855399240,1
855371868,1
854595856,1
854848725,1
854834720,1
854828831,1
854816219,1
854787712,1
854769221,1
854743555,1
854711846,1
854627213,1
854608288,1
854562333,1
855368667,1
854562288,1
854545289,1
854542968,1
854536860,1
854509743,1
854444303,1
854423843,1
854409755,1
854360585,1
854357374,1
854870933,1
854899850,1
854936104,1
854984394,1
855360889,1
855360441,1
855358222,1
855357124,1
855316696,1
855311165,1
855244303,1
855240485,1
855220469,1
855212572,1
855174993,1
855133096,1
855106782,1
855100574,1
855098413,1
855084928,1
855074325,1
855070560,1
855018656,1
855016216,1
855011648,1
860919658,1
860934143,1
860942617,1
866898499,1
867177233,1
867174947,1
867156530,1
867128034,1
867086369,1
867038227,1
867025157,1
867010291,1
866935042,1
866906926,1
866871661,1
867216381,1
866851315,1
866844944,1
866774764,1
866763680,1
866717217,1
866684380,1
866672685,1
866671998,1
866639956,1
866557429,1
867189554,1
867236589,1
866497057,1
867440011,1
867787791,1
867779512,1
867686078,1
867669183,1
867655371,1
867654372,1
867581139,1
867567237,1
867463650,1
867445655,1
867436822,1
867273851,1
867433539,1
867420487,1
867377420,1
867340824,1
867338399,1
867328484,1
867328078,1
867309513,1
867300036,1
867280955,1
866512458,1
866477775,1
860948020,1
865631972,1
865835508,1
865819965,1
865811611,1
865807955,1
865709737,1
865706564,1
865701892,1
865683807,1
865667697,1
865647804,1
865628442,1
865845797,1
865600006,1
865570437,1
865543768,1
865534873,1
865490690,1
865485325,1
865452991,1
865392319,1
865379476,1
865368844,1
865841915,1
865852731,1
866461281,1
866145609,1
866459308,1
866415189,1
866401615,1
866337811,1
866337060,1
866305047,1
866299213,1
866218061,1
866197467,1
866167731,1
866122280,1
865855362,1
866075228,1
866074971,1
866038630,1
866021395,1
866013831,1
865993776,1
865920028,1
865908597,1
865893879,1
865883346,1
867811542,1
867832005,1
867836273,1
868845900,1
869071984,1
869056673,1
869055433,1
868993137,1
868985362,1
868957561,1
868943326,1
868936568,1
868891204,1
868877572,1
868814363,1
869124263,1
868803179,1
868776842,1
868769538,1
868740797,1
868739979,1
868730247,1
868713984,1
868672099,1
868671768,1
868663660,1
869085199,1
869126024,1
867845656,1
869508922,1
869727056,1
869723999,1
869651958,1
869641203,1
869635011,1
869597439,1
869594783,1
869576636,1
869555507,1
869524632,1
869496109,1
869145448,1
869464276,1
869440816,1
869417908,1
869348738,1
869310718,1
869290995,1
869256707,1
869226344,1
869218699,1
869149763,1
868657693,1
868646331,1
868641556,1
868036313,1
868224516,1
868205525,1
868190644,1
868186864,1
868185187,1
868179106,1
868147943,1
868098745,1
868053261,1
868038724,1
868033321,1
868635978,1
868015543,1
867999424,1
867993510,1
867942589,1
867937211,1
867930866,1
867905743,1
867890809,1
867884195,1
867868381,1
868230930,1
868234161,1
868243558,1
868310903,1
868622599,1
868597036,1
868590759,1
868575054,1
868567901,1
868552088,1
868534862,1
868506610,1
868506136,1
868505885,1
868500045,1
868479761,1
868438574,1
868429431,1
868426485,1
868425672,1
868423974,1
868404741,1
868393546,1
868365283,1
868328026,1
865365403,1
865337362,1
865325677,1
862232864,1
862523642,1
862454209,1
862411299,1
862358131,1
862342943,1
862308174,1
862300783,1
862300262,1
862296496,1
862254395,1
862189379,1
862535677,1
862159968,1
862145849,1
862134359,1
862091296,1
862048718,1
862016057,1
861986793,1
861939287,1
861915950,1
861910087,1
862531364,1
862559715,1
862947629,1
862761610,1
862910096,1
862909795,1
862827461,1
862821788,1
862818642,1
862813136,1
862810288,1
862796583,1
862794604,1
862773200,1
862755905,1
862607617,1
862736773,1
862728305,1
862728246,1
862695344,1
862678985,1
862646990,1
862642805,1
862641971,1
862620398,1
862613449,1
861908084,1
861893328,1
861893219,1
861157728,1
861362834,1
861353118,1
861338982,1
861327394,1
861315449,1
861309790,1
861308082,1
861296597,1
861296233,1
861177492,1
861139474,1
861875700,1
861126250,1
861114018,1
861094628,1
861088266,1
861013033,1
860993505,1
860992615,1
860980261,1
860954159,1
860954034,1
861369308,1
861405423,1
861413047,1
861441116,1
861873824,1
861859782,1
861836864,1
861819746,1
861795034,1
861794217,1
861793439,1
861786542,1
861782508,1
861755243,1
861746704,1
861736029,1
861658733,1
861648136,1
861641285,1
861605857,1
861600285,1
861527841,1
861514253,1
861479946,1
861443456,1
862940111,1
862953785,1
865322498,1
864296427,1
864562836,1
864557968,1
864511489,1
864464901,1
864413038,1
864395415,1
864344893,1
864328619,1
864301618,1
864300255,1
864268008,1
864595281,1
864252176,1
864244699,1
864243828,1
864212137,1
864195000,1
864188958,1
864111309,1
864104111,1
864061804,1
864053720,1
864572257,1
864596241,1
862966631,1
864804732,1
865305471,1
865284471,1
865216415,1
865134191,1
865095300,1
865029493,1
865019031,1
864967119,1
864901868,1
864829570,1
864779336,1
864614188,1
864777086,1
864760149,1
864755096,1
864743945,1
864732241,1
864712537,1
864686279,1
864674771,1
864672963,1
864661384,1
864042368,1
864028605,1
864001913,1
863190396,1
863493457,1
863461483,1
863457280,1
863363133,1
863344926,1
863264285,1
863255633,1
863254646,1
863236098,1
863231401,1
863183134,1
863982168,1
863171205,1
863162734,1
863133031,1
863120774,1
863103939,1
863069036,1
863045375,1
863030570,1
862996177,1
862971518,1
863549386,1
863558731,1
863567261,1
863619683,1
863972953,1
863971325,1
863958295,1
863954287,1
863943471,1
863937776,1
863911496,1
863853574,1
863822725,1
863804718,1
863802003,1
863774029,1
863672719,1
863656832,1
863646095,1
863642780,1
863638900,1
863635558,1
863627635,1
863622954,1
863619916,1
886733723,1
886762344,1
922219201,1
910533057,1
910748257,1
910743492,1
910732661,1
910707279,1
910690522,1
910643375,1
910641727,1
910571369,1
910561560,1
910551443,1
910515222,1
910842827,1
910514108,1
910499479,1
910491930,1
910478860,1
910467181,1
910465414,1
910428312,1
910424835,1
910367868,1
910367424,1
910764625,1
910849589,1
910348148,1
911089397,1
911413441,1
911405617,1
911369914,1
911363831,1
911342106,1
911335096,1
911221234,1
911209046,1
911208112,1
911110974,1
911086616,1
910864416,1
911076281,1
911063899,1
910966624,1
910952606,1
910921051,1
910908399,1
910906562,1
910898498,1
910891652,1
910889788,1
910353047,1
910314748,1
909086769,1
909373548,1
909671183,1
909667271,1
909655835,1
909595721,1
909510493,1
909489152,1
909444798,1
909411859,1
909401794,1
909399758,1
909361466,1
909827510,1
909294346,1
909255074,1
909237903,1
909208302,1
909189061,1
909134655,1
909121117,1
909115154,1
909098160,1
909098044,1
909732785,1
909840075,1
910278998,1
910161475,1
910276145,1
910275843,1
910264489,1
910252219,1
910246324,1
910231068,1
910212554,1
910211682,1
910201975,1
910172365,1
910145556,1
909857685,1
910040586,1
909996519,1
909980121,1
909962344,1
909955211,1
909929615,1
909891721,1
909872835,1
909867005,1
909865274,1
911426602,1
911446680,1
911457810,1
912926094,1
913155323,1
913107724,1
913061124,1
913052036,1
913023729,1
913004167,1
912971243,1
912955612,1
912950485,1
912928484,1
912894476,1
913201740,1
912861370,1
912856018,1
912798193,1
912793579,1
912791163,1
912788927,1
912787821,1
912784981,1
912776486,1
912753206,1
913174087,1
913204454,1
911459016,1
913448783,1
913576716,1
913565060,1
913543095,1
913533643,1
913529504,1
913500297,1
913493456,1
913489942,1
913464670,1
913449077,1
913422069,1
913224012,1
913408295,1
913370903,1
913329456,1
913322839,1
913321115,1
913303774,1
913298524,1
913286701,1
913286621,1
913285870,1
912718044,1
912675690,1
912667702,1
911790728,1
911956385,1
911939860,1
911939108,1
911925720,1
911898434,1
911889856,1
911871860,1
911858618,1
911855804,1
911813002,1
911708988,1
912585216,1
911656736,1
911632550,1
911599602,1
911573061,1
911534699,1
911492779,1
911492066,1
911479438,1
911471417,1
911465102,1
911966642,1
911976887,1
911994117,1
911994625,1
912568854,1
912526283,1
912495057,1
912486845,1
912468855,1
912451970,1
912445593,1
912440597,1
912413398,1
912339461,1
912333463,1
912330538,1
912324422,1
912270127,1
912214979,1
912186872,1
912186717,1
912144015,1
912127220,1
912064134,1
912043734,1
909095120,1
909050803,1
913651589,1
906058011,1
906235437,1
906232919,1
906223032,1
906157753,1
906156461,1
906142339,1
906140838,1
906118294,1
906095039,1
906070134,1
906046267,1
906292547,1
906004831,1
906000710,1
905978619,1
905961971,1
905934336,1
905914799,1
905878715,1
905870585,1
905843224,1
905829510,1
906270953,1
906365131,1
905774811,1
906518715,1
906703887,1
906583497,1
906579822,1
906578950,1
906566276,1
906564515,1
906545938,1
906538978,1
906536938,1
906533473,1
906506734,1
906371661,1
906455683,1
906446135,1
906431126,1
906416501,1
906404316,1
906401581,1
906394212,1
906386859,1
906383866,1
906380951,1
905795113,1
905768521,1
909049391,1
905228630,1
905359884,1
905328108,1
905315556,1
905299676,1
905299248,1
905297586,1
905292877,1
905268423,1
905262135,1
905261689,1
905227379,1
905372561,1
905224176,1
905196720,1
905175205,1
905168627,1
905163577,1
905154674,1
905150023,1
905124386,1
905113051,1
905109589,1
905361516,1
905385699,1
905747886,1
905611973,1
905743613,1
905741372,1
905732034,1
905730091,1
905723151,1
905716104,1
905708434,1
905688122,1
905675407,1
905657483,1
905611422,1
905417627,1
905609004,1
905600851,1
905597218,1
905587935,1
905587603,1
905521654,1
905484356,1
905481758,1
905463892,1
905420284,1
906712234,1
906721982,1
906753200,1
908086740,1
908363419,1
908316236,1
908310678,1
908293893,1
908248400,1
908210828,1
908188570,1
908169610,1
908157659,1
908094455,1
908038255,1
908367048,1
908028022,1
908013553,1
907988348,1
907981829,1
907975298,1
907973406,1
907965977,1
907957653,1
907956764,1
907927018,1
908365487,1
908403909,1
906754999,1
908806029,1
909038576,1
909011398,1
908975533,1
908951336,1
908951025,1
908936732,1
908869266,1
908860165,1
908845204,1
908810648,1
908798398,1
908457764,1
908755218,1
908641882,1
908606129,1
908584447,1
908529174,1
908518317,1
908504713,1
908493020,1
908482273,1
908458844,1
907824735,1
907759299,1
907748892,1
907075641,1
907249926,1
907246227,1
907243115,1
907218323,1
907216825,1
907213988,1
907172962,1
907136969,1
907135425,1
907128253,1
907022683,1
907716046,1
907002260,1
906988977,1
906938906,1
906908372,1
906867657,1
906857899,1
906830402,1
906819022,1
906803265,1
906780564,1
907286663,1
907341413,1
907347912,1
907349876,1
907700460,1
907647233,1
907640389,1
907640361,1
907614779,1
907613497,1
907608664,1
907576824,1
907541840,1
907541823,1
907540385,1
907524715,1
907518135,1
907510681,1
907487154,1
907484977,1
907471977,1
907455875,1
907431954,1
907414514,1
907360738,1
913608050,1
913663686,1
886766397,1
919381474,1
919622223,1
919601648,1
919555976,1
919528270,1
919476212,1
919469530,1
919455149,1
919438023,1
919416184,1
919397070,1
919372687,1
919663696,1
919368988,1
919350954,1
919339411,1
919337267,1
919324046,1
919316216,1
919278572,1
919278203,1
919188400,1
919134688,1
919627573,1
919667936,1
919126378,1
920123593,1
920361566,1
920311578,1
920280332,1
920200049,1
920188781,1
920188776,1
920178719,1
920163681,1
920152490,1
920134509,1
920093212,1
919682406,1
920076234,1
920033867,1
920026915,1
919963818,1
919961826,1
919942570,1
919829108,1
919815019,1
919794361,1
919717340,1
919134018,1
919122189,1
918042514,1
918202569,1
918454646,1
918445941,1
918394269,1
918363029,1
918352073,1
918316591,1
918297700,1
918284718,1
918269568,1
918246738,1
918192818,1
918483141,1
918187197,1
918182490,1
918163514,1
918158016,1
918143749,1
918099961,1
918073445,1
918072655,1
918069667,1
918058634,1
918480992,1
918508018,1
919120672,1
918805936,1
919044836,1
919026570,1
919009155,1
919008874,1
918946638,1
918902207,1
918883871,1
918874481,1
918872718,1
918828755,1
918779453,1
918522291,1
918773377,1
918748661,1
918728016,1
918657438,1
918626761,1
918621023,1
918590776,1
918575351,1
918546765,1
918533473,1
920375060,1
920379411,1
920441823,1
921604636,1
921798885,1
921793754,1
921761878,1
921759828,1
921743242,1
921709127,1
921700233,1
921667840,1
921666982,1
921610589,1
921598969,1
921817559,1
921579063,1
921541302,1
921521429,1
921500402,1
921486209,1
921458698,1
921455366,1
921449432,1
921429038,1
921422834,1
921809350,1
921827351,1
920460587,1
922080762,1
922211190,1
922170198,1
922150976,1
922147892,1
922141034,1
922132090,1
922115433,1
922108067,1
922104759,1
922095065,1
922063272,1
921879297,1
922045753,1
922017051,1
922012962,1
922007053,1
921987463,1
921974592,1
921958474,1
921944980,1
921899280,1
921889951,1
921372805,1
921352407,1
921313109,1
920662376,1
920837055,1
920792385,1
920767799,1
920751612,1
920744921,1
920714852,1
920714356,1
920711852,1
920706485,1
920703610,1
920658793,1
921303406,1
920657275,1
920630323,1
920625503,1
920624074,1
920606540,1
920579209,1
920545640,1
920530030,1
920505720,1
920482773,1
920859618,1
920873749,1
920889185,1
920969628,1
921287511,1
921269638,1
921195236,1
921189831,1
921189358,1
921164230,1
921156222,1
921148245,1
921146056,1
921124865,1
921115062,1
921097515,1
921095017,1
921092691,1
921087980,1
921087577,1
921073728,1
921073261,1
921013346,1
920978851,1
920969843,1
918058006,1
918038928,1
913707426,1
915128700,1
915313480,1
915306903,1
915300801,1
915242008,1
915228410,1
915211837,1
915175488,1
915161292,1
915155426,1
915153468,1
915099252,1
915328713,1
915087252,1
915077055,1
915070045,1
915068713,1
914971984,1
914931218,1
914888807,1
914887915,1
914886440,1
914874115,1
915323838,1
915342561,1
914854668,1
915499124,1
915771099,1
915747787,1
915682307,1
915678005,1
915675601,1
915593311,1
915589285,1
915543524,1
915536322,1
915525011,1
915489004,1
915367446,1
915479745,1
915462223,1
915454911,1
915447685,1
915436412,1
915430313,1
915421647,1
915407738,1
915388893,1
915376404,1
914859599,1
914796856,1
918019539,1
913916443,1
914158282,1
914103818,1
914094551,1
914090981,1
914089189,1
914084668,1
914068582,1
914019414,1
913933463,1
913932515,1
913910513,1
914277914,1
913902584,1
913893847,1
913879642,1
913841703,1
913803787,1
913788395,1
913785922,1
913742080,1
913733451,1
913711926,1
914190680,1
914312130,1
914794841,1
914480933,1
914751077,1
914641961,1
914618895,1
914612914,1
914594547,1
914580825,1
914568944,1
914567873,1
914533553,1
914494358,1
914469944,1
914314664,1
914467179,1
914459551,1
914430562,1
914424677,1
914414609,1
914414491,1
914375750,1
914357173,1
914346892,1
914321691,1
915813527,1
915829412,1
915846601,1
917265761,1
917345300,1
917345245,1
917336709,1
917323159,1
917315426,1
917295807,1
917294822,1
917292182,1
917289185,1
917281777,1
917202505,1
917406535,1
917177671,1
917168032,1
917139526,1
917111272,1
917107792,1
917104708,1
917084018,1
917064659,1
917056349,1
916953840,1
917359192,1
917435835,1
915855914,1
917712563,1
918005662,1
917953900,1
917928346,1
917832307,1
917821838,1
917819040,1
917799416,1
917772751,1
917771648,1
917757019,1
917683336,1
917439104,1
917677587,1
917676878,1
917568995,1
917539402,1
917537526,1
917497944,1
917470027,1
917453276,1
917445547,1
917445045,1
916931946,1
916923486,1
916919662,1
916010741,1
916136348,1
